"ï..Month","Date","Language","Jobs"
"2022-03","3/11/2022","Total","7,460"
"2022-03","3/10/2022","Total","7,779"
"2022-03","3/9/2022","Total","7,822"
"2022-03","3/8/2022","Total","7,907"
"2022-03","3/7/2022","Total","8,443"
"2022-03","3/6/2022","Total","6,525"
"2022-03","3/5/2022","Total","6,927"
"2022-03","3/4/2022","Total","7,592"
"2022-03","3/3/2022","Total","7,976"
"2022-03","3/2/2022","Total","8,162"
"2022-03","3/1/2022","Total","8,202"
"2022-02","2/28/2022","Total","8,841"
"2022-02","2/27/2022","Total","6,688"
"2022-02","2/26/2022","Total","7,053"
"2022-02","2/25/2022","Total","7,398"
"2022-02","2/24/2022","Total","7,574"
"2022-02","2/23/2022","Total","7,944"
"2022-02","2/22/2022","Total","8,141"
"2022-02","2/21/2022","Total","8,059"
"2022-02","2/20/2022","Total","6,212"
"2022-02","2/19/2022","Total","6,641"
"2022-02","2/18/2022","Total","7,271"
"2022-02","2/17/2022","Total","7,487"
"2022-02","2/16/2022","Total","7,619"
"2022-02","2/15/2022","Total","7,463"
"2022-02","2/14/2022","Total","7,647"
"2022-02","2/13/2022","Total","5,800"
"2022-02","2/12/2022","Total","6,539"
"2022-02","2/11/2022","Total","7,243"
"2022-02","2/10/2022","Total","7,447"
"2022-02","2/9/2022","Total","7,656"
"2022-02","2/8/2022","Total","7,712"
"2022-02","2/7/2022","Total","7,829"
"2022-02","2/6/2022","Total","6,204"
"2022-02","2/5/2022","Total","6,728"
"2022-02","2/4/2022","Total","7,241"
"2022-02","2/3/2022","Total","7,435"
"2022-02","2/2/2022","Total","7,708"
"2022-02","2/1/2022","Total","8,023"
"2022-01","1/31/2022","Total","8,651"
"2022-01","1/30/2022","Total","6,859"
"2022-01","1/29/2022","Total","7,317"
"2022-01","1/28/2022","Total","7,343"
"2022-01","1/27/2022","Total","7,788"
"2022-01","1/26/2022","Total","7,544"
"2022-01","1/25/2022","Total","7,800"
"2022-01","1/24/2022","Total","8,011"
"2022-01","1/23/2022","Total","6,251"
"2022-01","1/22/2022","Total","6,607"
"2022-01","1/21/2022","Total","6,998"
"2022-01","1/20/2022","Total","7,332"
"2022-01","1/19/2022","Total","7,685"
"2022-01","1/18/2022","Total","7,394"
"2022-01","1/17/2022","Total","7,926"
"2022-01","1/16/2022","Total","6,045"
"2022-01","1/15/2022","Total","6,717"
"2022-01","1/14/2022","Total","7,168"
"2022-01","1/13/2022","Total","7,297"
"2022-01","1/12/2022","Total","7,486"
"2022-01","1/11/2022","Total","7,464"
"2022-01","1/10/2022","Total","7,694"
"2022-01","1/9/2022","Total","5,926"
"2022-01","1/8/2022","Total","6,714"
"2022-01","1/7/2022","Total","7,531"
"2022-01","1/6/2022","Total","7,376"
"2022-01","1/5/2022","Total","7,504"
"2022-01","1/4/2022","Total","7,825"
"2022-01","1/3/2022","Total","8,248"
"2022-01","1/2/2022","Total","5,585"
"2022-01","1/1/2022","Total","3,911"
